,OA_002,OA_003,OA_004,Acute_002,Acute_003,Acute_004
Q8N9G6,22570,25820,21880,43360,52550,118100
P04217,31078,33830,58385,62720,56355,33172
P01023,13555,14370,21748,21350,34245,35745
Q5VST6,4601,NA,NA,4529,NA,4788
Q7Z7G0,16650,24430,28545,35965,24085,32035
P16112,33615,74820,28790,176610,61905,93775
P60709,73110,24288,23495,28725,35585,21022
P68032,76880,38898,32780,30355,44222,21210
P63261,45182,16610,20460,28792,26795,21982
P12814,47746,11072,10899,14572,32540,10382
Q76LX8,14790,12800,21920,37070,18580,15260
Q6UY14,17761,15126,30806,32402,28340,17096
Q15848,29240,30190,44940,46710,52500,28790
P30566,32354,53080,99440,153200,90060,131100
P43652,68578,57320,86355,69290,50460,57650
P01019,45802,35202,63185,69862,59738,29605
P02765,30382,24043,36942,53388,43380,31808
P00568,14916,19971,35684,31829,17955,15861
P02768,9811,17300,16720,18562,30670,22930
P04075,24700,18520,21035,27395,34415,18105
P05062,5466,4793,7761,11720,6177,4440
Q9BYJ1,20315,14220,19245,21145,29590,19045
P05186,NA,1798,NA,11060,NA,3337
P02760,32105,36300,84980,39170,37660,32140
P04746,43035,52778,69695,61180,61570,52322
P03950,4683,5510,7436,23005,10179,7998
P16157,4054,2054,8386,22400,6357,6347
Q5VYY1,213400,326600,245000,354800,136300,196000
P15144,13312,17470,16918,20018,13375,18362
Q9H6X2,30175,37965,50000,53580,42700,48445
P02743,186400,179400,410450,487900,309950,193100
P02647,10620,20245,22055,28820,58040,49340
P02652,57350,308300,142700,94375,75690,107400
P06727,83015,147065,219800,103302,106302,60870
P04114,57790,39075,80070,134682,69395,51705
P02654,83072,76098,242150,357775,180500,98530
P02655,9931,7441,47770,99100,41980,14920
P02656,75020,39280,322200,354900,410700,75090
P55056,43418,53430,186950,238075,117675,76555
P05090,33360,38960,113145,133010,92870,61695
P02649,81242,67818,165650,146800,90755,103810
Q13790,23498,11216,37858,70680,33218,26412
P02749,37735,37450,63875,59790,53090,23650
O14791,10105,12756,11584,24250,17400,21035
O95236,120570,607300,138185,38785,36990,64915
O95445,31180,30540,34790,85705,50145,39865
P07306,2889,8120,5215,5351,4128,4519
O75882,44070,57950,106800,75442,65140,100510
P25311,106452,127132,217125,178550,90610,95688
P61769,237175,629000,952500,235025,149375,226075
Q9P281,18380,5984,12170,31520,21480,18130
P06276,20700,16370,27080,45580,25605,22360
P21810,6409,5699,6238,9106,10399,7416
Q13867,19850,47420,21040,32880,12030,23010
P30043,7715,7516,33395,20625,15370,13395
P07738,9258,14385,25876,35028,21880,28620
Q6PJG6,10250,10210,11630,18000,17090,11330
Q10588,16244,12642,22892,39870,17825,20290
P43251,31048,41952,37520,37860,34515,35378
Q96M02,4838,3978,8342,10680,6848,7449
Q9BRQ4,45930,39160,69135,74555,84235,50130
Q8IYL3,225900,246000,358800,485300,274800,260700
P02745,70530,98260,147300,311900,124600,85520
P02746,24930,34635,55905,92640,43805,42212
P02747,13760,18280,33050,55880,25810,24105
P00736,28605,34098,60760,85480,56150,33780
Q9NZP8,39252,43185,65310,70150,57500,53625
P09871,30512,36960,42218,58975,45830,26540
P06681,33630,28155,48420,54550,41230,30560
P01024,36935,29025,41215,82880,39960,39420
P0C0L4,28255,50532,71458,91402,46780,29422
P0C0L5,22080,39910,99840,179150,61960,37725
P04003,15870,16980,79580,59410,44252,33960
P20851,4068,3867,27520,28638,16306,13217
P01031,61584,54805,112375,115405,74925,53368
P13671,23948,26968,45922,42222,44408,23415
P10643,31060,25070,52472,38398,41160,31995
P07357,25930,18160,36232,29915,25100,16295
P07358,40325,58172,87332,75075,57748,39910
P07360,74392,58498,107755,106050,94515,68020
P02748,63455,77370,97730,115200,60650,73928
P00915,23845,26785,201500,108600,66200,59560
P00918,19668,29665,263250,87615,51352,58445
P54289,3712,10430,3894,5040,3265,5351
P27797,35458,42590,35435,36892,20552,33988
P49913,166700,25510,84640,73640,60930,39900
P41180,27060,30560,90020,25190,57460,12940
P04040,18698,14200,68810,110180,50320,50568
Q16627,22672,48290,72035,51410,32866,30568
Q6YHK3,8446,7522,6159,12110,6989,9302
P08571,26434,27091,55720,39320,36472,31458
Q86VB7,54960,52395,54210,61130,27920,59210
Q9HCU0,9255,6150,11950,13340,9677,11670
P16070,94355,107700,202400,116820,96070,69070
P08174,22582,28700,37908,40085,24582,24585
P13987,60990,114950,176250,104300,72660,81145
O43866,2398,3170,3654,3092,1998,2228
P12830,8431,6264,10140,10540,10380,9568
P55290,27250,33605,38882,41602,36198,39672
P33151,29065,41532,73742,54090,50855,47825
Q8WUJ3,35045,29020,16435,45150,30495,48540
P11597,3419,2344,2602,4233,9058,2491
P00751,90620,74922,114742,102500,70938,74000
P00746,22955,36810,46440,25245,19860,23892
P08603,23522,32418,62610,78630,42802,47955
Q03591,34718,82748,166920,253540,55585,65070
P36980,38255,116990,265850,220025,99585,87175
Q02985,64165,73480,140000,315000,90735,78345
P05156,47410,49880,68685,77352,42060,39320
P23528,126460,60790,78122,78505,51005,51685
P27918,58500,68860,113000,115600,48220,60750
O15335,4495,4806,6144,26620,11080,11370
P36222,33265,54150,58375,226825,68545,116388
Q15782,55640,57350,62110,268450,172200,209400
O00533,15956,15009,30890,34885,26130,35345
O75339,20130,29900,16940,46150,39810,41370
Q8IUL8,13703,24835,14904,55445,19302,51820
P06732,13422,7706,17015,22488,104212,9928
Q9UQC9,49300,117600,151600,131500,79520,72240
P05452,61355,66690,101305,59668,47895,38500
O94985,3176,1917,2616,2768,3936,2222
P10909,53755,70215,77545,85108,91520,62878
Q96KN2,54722,43785,54208,83985,81672,41025
P13942,3888,14570,5857,9309,5910,5899
P39059,15860,27170,17020,42790,9962,28830
P39060,28620,46550,88830,102500,46390,59850
P02452,45148,91485,35328,35455,19768,38860
P08123,43355,75390,49405,80162,35655,45660
Q9BXS0,13425,7970,15945,15920,14980,8846
P02458,81620,106300,45260,37020,27130,47160
P02461,60335,136950,80250,58495,37215,40345
P02462,15975,21610,16090,16025,14228,18990
P08572,30518,44965,40760,45012,36688,55608
P20908,6167,7038,9944,15610,8202,7972
P05997,10788,10338,10716,26090,10817,16962
P25940,11090,9713,15730,28200,17760,13800
P12109,10909,17310,13860,20750,14950,19420
P12110,24170,32198,35845,53022,38018,34345
P12111,18160,27460,23405,39060,22280,25635
Q5KU26,37920,43120,44675,42740,27875,35280
P49747,20170,31215,15067,36540,31470,34070
P31146,101730,7550,14730,15820,27640,20760
P00450,26890,17500,36739,44288,33530,23390
Q96IY4,28705,33328,43148,38882,32102,25632
P15169,20835,25430,23182,35585,18648,24538
P22792,58265,56050,111525,166650,93515,71825
P54108,159600,178800,163000,300200,129000,147500
P02741,54000,34310,87770,324600,30995,24300
Q9NQ79,32020,43650,35650,36270,17910,23612
P07333,30965,26110,24170,39660,27885,48465
P01034,35390,50918,71035,43650,35582,34285
Q01459,27280,58970,6860,6254,4253,15850
Q9GZU7,38500,40840,66610,71770,48790,53340
P29279,26830,38905,49545,46805,24045,26685
P07858,79840,61420,68410,164800,122715,108240
P07339,4420,2888,3266,5698,6099,2879
P07711,21620,24310,22620,70340,123300,73250
Q9UBR2,20760,40120,42100,53500,35310,35650
Q14118,23250,23885,34830,25235,19155,18670
P09172,15670,19650,29760,43880,21410,14310
P81605,8750,89840,12410,12310,5281,16080
P07585,10650,8248,14490,36430,25800,11060
P30046,3432,2625,9645,12625,7852,6408
P59665,169805,39715,71390,67032,39852,74650
Q9UBP4,4697,9588,6891,8198,7600,5196
Q8TDJ6,15985,15830,26840,33710,27440,29830
Q8TE73,1801,6172,5474,5595,4842,4841
Q9NYC9,16005,14160,22645,28315,26180,18075
Q9Y6K1,190900,132600,646700,185500,184600,140800
Q08554,8364,11560,32250,16980,16310,13660
Q02487,36460,63170,57260,34710,22730,56440
Q02413,6989,11742,8247,22288,11739,17708
Q14126,7009,7512,15565,18010,13512,9624
P15924,10720,24810,14950,22310,10860,19690
Q03001,2182,1998,4521,8294,4717,4468
Q8TEA8,11560,13790,14450,11810,10050,7210
Q16610,35572,39350,52130,63498,35648,38795
Q8IY85,6146,6108,7498,5526,4460,8196
Q12805,24822,28965,39930,32230,18300,26342
Q14152,22240,23130,26010,27070,17730,28290
P17813,54360,62490,67850,86010,59130,69020
P06733,40730,35535,38210,47740,44330,34800
Q13822,22365,25110,39115,54490,38180,27990
Q14674,17290,16580,21980,30140,17690,21120
Q5T1H1,1423400,989250,1719950,1728250,1977500,1054400
P00742,38680,40680,76430,66680,62602,34470
P03951,33840,37435,23025,30000,26420,28635
P00748,54770,133800,75610,91080,77100,101900
P00488,10246,10964,18070,23102,19580,9233
P05160,40410,48685,71800,65005,55300,39665
P00734,39995,28730,55750,65245,49850,38982
P12259,29332,23062,49998,85010,78885,33198
P08709,11090,6293,15480,18430,17460,9903
P00740,41460,34210,45795,56960,71875,27630
P16930,6229,6753,7790,8237,4500,6058
Q8IXL6,2555,4416,3368,3772,3170,2918
Q92520,6102,5615,11426,11364,7608,6588
Q12884,4009,7664,4014,7381,2542,5465
P23142,15600,22185,25318,44740,29058,33035
P35555,27374,25982,50054,61245,51937,63548
O75015,6479,9318,17600,50320,6474,10128
O75636,26112,47140,48078,63665,40855,43588
Q9UGM5,41202,57050,52700,91320,62260,46870
P02671,27180,25495,40765,46840,42825,30898
P02675,22170,22646,33955,88825,78055,41130
Q9BYJ0,22180,20175,25860,46830,25680,26890
P11362,11410,12010,17790,15670,15490,11350
P02679,29318,22680,42902,156825,156582,60730
Q14314,2934,3228,4090,6460,7034,5608
A5D6W6,37905,53880,64800,74150,67380,30215
Q13451,154800,135600,132500,89500,49950,157900
Q06828,7963,7074,8032,19950,14480,10289
P02751,31320,36658,26360,42250,22752,31680
P85037,NA,3534,2981,3919,3429,2395
Q5SYB0,63415,97560,94470,202600,121300,105435
Q12841,74330,80990,79560,122550,97695,87735
P02794,20120,30152,22726,37855,22711,55935
P02792,27400,23740,47920,70310,23240,62550
P04406,20860,13300,20255,47380,32875,31125
P02774,36422,41960,48425,54780,33320,27270
Q92820,29385,19630,39005,47570,38945,21805
Q9HC38,9270,19025,9862,8324,5960,8716
P17900,4574,1776,3424,5553,3870,1983
Q9UJJ9,4892,4098,7796,8220,8462,5313
Q8NBJ4,43600,65060,84010,69000,31425,40440
P07359,59918,62750,168200,152958,103588,128668
P80108,21025,17736,27235,31915,44675,21725
P22352,49955,47430,60960,90570,79030,46920
P06396,31918,46035,43340,45865,46970,34832
P48637,6574,7830,6970,5679,2904,9983
P09211,11851,5602,11280,16150,9907,8124
P33402,10330,20460,24920,16850,21520,18590
Q02846,NA,NA,2693,2963,4021,NA
P84243,11590,16690,20960,15230,21940,12650
Q14520,18870,25980,38990,55790,51570,26740
P10915,14310,44760,15580,73445,14050,44610
Q96S86,23050,34320,26440,37150,20830,34510
P69905,6408,12969,11762,70165,56280,50195
P68871,12829,19068,29295,249550,123800,236250
P02042,10743,16680,35250,148080,83195,137300
Q9ULI3,4718,4947,9882,8746,8328,5436
O95714,21330,37130,90430,67270,31800,38550
Q04756,50752,39488,94200,46935,62132,40548
P04908,4948,5496,8626,12380,24195,5191
P62805,87485,73170,179950,136650,492100,63120
P22626,6865,5174,2575,NA,1705,1862
P00738,23050,53060,187800,51310,62210,25990
P02790,82160,72850,119500,103800,79715,68920
P04196,11475,10276,24810,29450,52980,17810
Q86YZ3,3158,9248,5893,8740,3778,6206
P14625,39230,36560,72580,61310,73230,45020
P0DMV8,51910,37710,60590,67720,80920,51940
P11142,29710,35000,37410,26770,20320,27520
P98160,21170,25720,29495,48280,29550,34445
Q92743,5342,10172,15650,14168,24810,16252
P83105,20760,17570,27530,53070,27900,30250
P05362,27900,22178,42450,41608,25622,34842
P13598,11005,8494,21520,17435,15375,9638
O75144,84900,65990,105100,126300,85810,122700
P05019,32105,43880,58010,50100,43055,47610
P01344,169615,156530,356685,240810,211170,233075
P11717,14890,17190,11920,13130,12750,14570
P35858,52370,48598,78292,79185,65005,66590
P18065,23822,37145,78670,53435,35050,27078
P17936,20430,24310,37480,29000,30960,39790
P22692,10870,28650,24085,14790,7870,19880
P24592,16814,46178,40498,24970,15342,21985
P01876,7510,15740,16450,21200,32700,23820
P01857,8080,10470,16745,25685,20390,14615
P01860,6573,7772,15935,11076,14734,13055
P01871,23920,33685,56405,58405,64655,72965
P01834,9760,14520,21250,24190,20622,20045
Q9NPH3,55170,39565,75170,93850,114900,65325
P55103,35965,30650,49460,40450,76010,33615
O14498,12000,7777,15270,20990,16260,11260
P19827,23820,19860,41685,62152,25675,24248
P19823,33175,29770,59565,69685,46210,40400
Q06033,20890,18240,33535,70010,32355,34570
Q14624,24375,32350,44450,60325,23095,29060
Q9BW62,48930,40650,97310,89540,58860,59060
O15054,136800,186800,171200,133650,161600,152850
P10721,38805,44200,49732,89348,47638,53052
P03952,46970,30590,105600,94590,75055,59360
P01042,37175,28722,47812,56290,49735,32085
Q5T749,9397,34050,22920,31350,9909,44680
P11279,108900,152300,160000,159500,129600,112700
P18428,15722,17142,19705,48308,42175,14893
P04180,18590,25080,29140,47120,54500,25780
P80188,7509,2554,5693,6001,6114,2362
P13796,38740,14410,24270,35270,27090,24580
P00338,57595,38760,48320,74038,74035,53220
P07195,20370,17430,39170,60050,36750,31210
P09382,23635,36305,22302,16800,22750,14161
Q08380,24991,20378,35610,70090,54115,40128
Q8N6C8,1344,2950,2219,3108,3886,2746
Q12907,18260,19420,34068,33025,21645,20578
Q96KR4,71060,108200,68850,98970,101800,83490
P08519,19950,15745,27445,18315,187750,74370
P02750,27020,25380,50700,52570,29930,29350
Q07954,15100,16730,22470,36395,20550,22908
P09960,18680,7049,11600,20100,16250,10190
Q14766,2290,5845,4636,8860,4226,5890
Q14767,NA,4807,2262,1505,2190,NA
Q8N2S1,11210,16515,14980,18365,20885,18150
P51884,127400,233775,157400,137825,86328,85180
Q9Y5Y7,52445,64550,91345,84975,92050,88815
P61626,55455,65470,148125,70050,32665,48220
P33908,7470,8090,13365,17500,11415,10170
P48740,29700,32580,50660,67620,53700,47560
O00187,35910,31010,60815,56880,81275,43645
P11226,5013,7233,14100,18110,13555,9490
P43121,8476,4874,11590,11270,8132,6752
Q7Z7M0,24550,27840,28390,32070,29910,28340
O95140,9834,15195,16390,36075,17410,20190
Q9BY79,28960,22380,32140,25695,28650,47685
P03956,12500,6108,13030,24690,11550,11540
P08253,40300,68710,63480,66018,38175,52415
P08254,74050,96895,166075,122825,77195,55482
P14780,37760,3648,1915,NA,1936,NA
Q16653,4656,7065,10270,13120,8499,4275
Q9UBG0,22145,28012,25785,29455,16490,22360
P26038,71628,56640,35760,46585,42192,42670
P26927,30230,49450,68615,65660,54475,42560
Q9Y4B5,38305,29050,48795,57715,39475,42650
Q9ULD2,NA,3234,9547,5470,NA,NA
Q9NR99,16240,17650,13460,70470,21660,43730
Q99972,7159,8668,11034,11533,35018,13185
P54802,8916,12816,14572,18182,15005,12375
P13591,97940,116600,126100,137900,100700,111700
O95803,87970,104100,125600,128400,108600,105300
P20929,134600,132300,180400,167700,143000,199700
Q92859,3345,2369,6388,6877,3521,3492
P48681,3394,4446,4478,5190,5430,3357
Q17RQ9,32610,93990,15040,7260,6098,29655
P15531,224200,199400,310100,302250,274850,226400
P46531,89000,67985,156700,184800,104550,112935
P61916,23490,32120,26595,32475,19895,23520
O14786,21610,17938,27300,44835,31760,25290
Q02818,6639,3930,6825,12960,12360,7855
P20774,17489,18352,29681,36450,20526,11225
P02763,20708,25842,53160,96055,71315,87728
P19652,15915,26395,78925,115200,85260,110800
P07237,4222,NA,NA,NA,NA,NA
Q15113,24915,25418,38300,68535,25822,40300
Q9UHG3,2936,1684,3663,4699,4413,3574
P30086,20880,17400,40660,35210,21440,20630
Q96S96,81900,132850,208550,54070,68360,49695
P12955,17438,22050,21635,20460,18105,16042
Q92968,34710,22650,25440,45535,36210,60380
P07737,70465,17960,27485,18025,13835,12436
P18669,74742,42375,42200,46255,51128,44968
P52209,29485,4494,9106,11614,11379,7236
P00558,35998,14124,20878,24735,18838,14130
O95336,3508,2403,3180,4139,3014,1847
Q96PD5,22485,23900,26270,31080,22545,26350
Q6UXB8,31188,34618,48112,48562,34758,38570
P01833,4979,6318,11582,3469,2361,3872
P14618,9288,6788,11523,13406,11913,8054
P00747,38062,41870,65392,50720,56950,37755
P55058,14116,18624,11997,8756,17470,8984
Q6UX71,12320,17545,12040,15360,14850,13715
P00491,4598,3124,6818,9496,3554,2812
P27169,22808,16309,27428,50518,68385,37690
Q15063,8438,11050,15142,15585,12440,13200
P62937,68335,44445,58725,46355,30315,29500
P45877,24210,26980,35470,34120,17690,16810
Q96NZ9,5768,5743,16350,10820,10820,8614
P32119,17735,20985,88900,79255,65045,41030
P30044,5128,NA,2598,2217,4042,2150
Q92954,11615,25780,25105,51850,34590,38245
P04070,10438,12690,17400,20510,24110,15160
P07225,53685,51000,73225,89660,56580,64602
P22891,85770,60490,160000,182200,217150,96825
P07602,NA,2366,2074,4448,3069,1852
P25787,3918,1646,3966,8537,5462,6862
P25788,33505,26555,32220,85645,59510,95905
P28070,2750,3152,4260,5622,5562,3599
Q9UL46,4055,2919,4694,5034,4156,2679
P41222,51660,143050,179100,50640,37022,47965
P06454,75085,64745,56920,59690,39065,49745
P23468,16425,25370,20900,21330,19065,21920
P23470,21140,21485,38935,41060,26555,32495
Q12913,18035,22405,32570,39515,27138,30150
P28827,11630,6031,11570,25040,16410,17750
P15151,53802,37362,73500,85812,41962,69705
P20742,5278,4154,20300,23500,14805,19850
O00391,44670,41970,72700,73195,48205,52510
Q5R372,8085,8958,12630,16630,12205,11494
Q2PPJ7,504650,216960,1486655,659765,1289550,728110
Q99969,39978,62618,72500,79690,49612,47770
Q8NDT2,44230,43100,63220,51590,47590,42470
P05451,33625,89140,155750,53760,50470,27975
Q8NHV9,158700,214600,497400,190700,256200,154400
P07998,22590,34495,18345,17500,12300,21138
P10153,32060,30060,41650,37680,30630,32490
Q9BY78,20150,23910,35890,46450,34360,14530
P13489,4410,2634,4231,6108,6112,4794
Q8WZ75,17740,19520,27665,26300,23630,21540
Q01973,130900,107000,208400,205300,173700,153200
P62979,37440,57690,52900,37540,35830,35280
P31949,62630,51500,22790,17220,14180,23540
P80511,33120,3083,3175,2057,5314,2020
P26447,208745,243245,184428,261350,178275,144112
P05109,366625,36638,65402,90300,188650,51490
P06702,95728,18540,23495,25790,54028,16322
P0DJI8,8939,8116,10570,144900,55230,19810
P35542,47098,79295,98250,177070,95810,63725
Q9H7N4,63625,43295,75820,61860,63750,59475
Q969E2,NA,NA,NA,8526,NA,NA
Q6AZY7,4922,7847,9846,12150,10480,8230
Q9P0W5,120600,114600,250500,157100,129000,130600
Q9Y5Y9,122900,96240,185300,387100,168800,161300
Q13228,10850,13850,39810,54930,51390,63220
P49908,99525,77030,154200,151100,158400,77580
P14151,53550,60685,141285,119455,74655,58030
P01009,6230,16170,10660,12510,23995,9366
Q9UK55,31540,22744,46282,69590,101355,38475
P01011,36235,35665,56990,67225,41295,31740
P29622,82708,68595,116105,86655,108740,51985
P05154,44665,59610,95430,66602,92560,44920
P08185,18740,23250,64820,75970,69430,59605
P05543,24810,15180,42568,48112,26220,27380
P01008,44670,51955,68130,66560,56170,44750
P05546,23822,25690,36882,31605,28620,21502
P36955,55585,77290,143500,58695,46190,45620
P08697,37525,44100,42250,47835,34005,28338
P05155,25885,51430,94220,90110,112370,88978
Q01105,5510,6058,7270,4124,4855,4071
Q9BYW2,17610,20810,14089,522200,33170,32640
O75368,103900,52210,93620,80840,57390,47540
Q9H299,55860,48180,42360,30910,22775,23180
Q5HYK7,12290,10670,17220,36870,19600,18420
P04278,13265,9697,37655,26705,26905,14045
O60292,8536,10280,25660,105100,77750,117200
Q5TFQ8,43870,53690,49500,67080,40390,61140
P08195,21250,15720,24148,30092,27258,27646
Q8NB12,9654,9646,10620,24400,9615,9913
Q8TER0,25480,34304,41115,49592,32921,38085
P62314,3929,3472,3770,6255,4591,2167
P00441,22840,20720,31350,43990,28760,29760
P08294,6082,15190,9112,20930,16640,26280
P09486,86910,113200,109400,168700,256950,115100
Q14515,14335,19155,36770,29100,31910,12300
P10451,11250,10550,10710,62940,16570,32120
Q13103,21710,26375,49555,116950,56445,41615
Q96SB4,87935,27170,90670,150830,121925,75615
P81877,NA,2857,2758,2233,2317,NA
A1L4H1,12499,27950,15694,10801,6094,12272
O60279,2820,5540,4084,3464,2170,3987
Q4LDE5,NA,NA,1960,5059,2526,2008
Q8IZX4,20770,20520,10930,12050,9225,18500
P26639,17010,22050,27760,24700,25915,22235
Q86TI0,68560,125750,175150,69505,94640,69585
Q8NDG6,28080,30000,48370,82430,70850,53500
Q15582,19565,28200,26500,33780,18425,23285
P07996,12866,14265,25880,62555,87240,57230
P49746,26420,24580,29600,38120,20130,29530
P35443,14115,17688,13395,19545,18160,19565
P04216,8739,6146,8860,11430,7064,9265
Q96H15,8246,7897,14648,16558,7831,10108
P01033,16582,17270,24910,40115,34765,24330
P16035,24845,38435,40830,46395,30995,34185
P29401,14390,7549,9777,9195,10820,10400
Q9Y490,6624,3442,2120,4244,5640,3446
P24821,16670,18092,25270,45830,23375,22778
P22105,30310,28770,39910,53392,57400,43385
P60174,30160,12108,22580,14305,17190,9193
P06753,34132,28886,30400,25912,46575,11666
P62079,11530,13790,26010,21180,18310,13950
Q8NDW8,220600,248500,272050,273750,497650,367850
P02766,40380,55695,95620,73618,68262,42960
Q71U36,11490,15840,11890,11430,10990,12620
P10599,18540,16280,21790,22130,10680,11830
Q6EMK4,8941,35500,15920,12706,8508,7649
P19320,15008,13950,15102,24742,14659,14096
P13611,47915,134900,76570,147600,45670,99140
P18206,2201,2637,3695,3188,4591,2730
P08670,42058,30248,11460,10045,25630,5186
O95497,10560,4221,12190,16790,12440,6567
Q9Y279,56592,47602,59778,47450,23872,66240
P04004,46250,54460,56975,64255,69590,43410
P04275,9672,11400,13475,18200,15790,12680
P23381,NA,1655,3960,4199,4338,2521
Q86Y38,4956,5831,1928,12910,6270,13750
P31946,26900,46480,13255,22065,11045,33555
P61981,51910,73690,53390,58000,34790,50580
P63104,35120,20938,17656,24805,19782,21526
Q8NF99,NA,1574,NA,1437,NA,NA
O94892,98570,62820,166300,124900,118400,89110