	OA_002	OA_003	OA_004	ACUTE_002	ACUTE_003	ACUTE_004	SUBACUTE_002	SUBACUTE_003	SUBACUTE_004
Q8N9G6	22570	25820	21880	43360	52550	118100	38800	61980	31610
P04217	31078	33830	58385	62720	56355	33172	90572	65040	69735
P01023	13555	14370	21748	21350	34245	35745	109992	135425	49622
Q5VST6	4601	NA	NA	4529	NA	4788	5259	NA	5344
Q7Z7G0	16650	24430	28545	35965	24085	32035	44385	38190	32510
P16112	33615	74820	28790	176610	61905	93775	75450	57710	66260
P60709	73110	24288	23495	28725	35585	21022	45445	47730	34455
P68032	76880	38898	32780	30355	44222	21210	44010	43710	42960
P63261	45182	16610	20460	28792	26795	21982	40852	44618	34595
P12814	47746	11072	10899	14572	32540	10382	32050	21470	8498
Q76LX8	14790	12800	21920	37070	18580	15260	40130	32900	25470
Q6UY14	17761	15126	30806	32402	28340	17096	48533	39137	32258
Q15848	29240	30190	44940	46710	52500	28790	86500	29950	40210
P30566	32354	53080	99440	153200	90060	131100	133400	162300	117262
P43652	68578	57320	86355	69290	50460	57650	61290	53780	128200
P01019	45802	35202	63185	69862	59738	29605	105220	66620	80840
P02765	30382	24043	36942	53388	43380	31808	75660	47018	56730
P00568	14916	19971	35684	31829	17955	15861	22532	23514	37741
P02768	9811	17300	16720	18562	30670	22930	343900	162800	42630
P04075	24700	18520	21035	27395	34415	18105	30490	32890	27160
P05062	5466	4793	7761	11720	6177	4440	13060	13400	8406
Q9BYJ1	20315	14220	19245	21145	29590	19045	24915	36165	21500
P05186	NA	1798	NA	11060	NA	3337	1991	NA	1862
P02760	32105	36300	84980	39170	37660	32140	58010	45860	65080
P04746	43035	52778	69695	61180	61570	52322	63018	71395	73065
P03950	4683	5510	7436	23005	10179	7998	20260	12865	11850
P16157	4054	2054	8386	22400	6357	6347	31310	17795	10941
Q5VYY1	213400	326600	245000	354800	136300	196000	149700	217200	367200
P15144	13312	17470	16918	20018	13375	18362	28680	22798	22072
Q9H6X2	30175	37965	50000	53580	42700	48445	81940	71515	80565
P02743	186400	179400	410450	487900	309950	193100	462750	309900	358300
P02647	10620	20245	22055	28820	58040	49340	141350	110850	54875
P02652	57350	308300	142700	94375	75690	107400	191100	72220	100150
P06727	83015	147065	219800	103302	106302	60870	120225	102768	156000
P04114	57790	39075	80070	134682	69395	51705	149700	89655	101100
P02654	83072	76098	242150	357775	180500	98530	766275	149250	129325
P02655	9931	7441	47770	99100	41980	14920	101400	28500	21530
P02656	75020	39280	322200	354900	410700	75090	606200	162600	112200
P55056	43418	53430	186950	238075	117675	76555	206375	147050	84345
P05090	33360	38960	113145	133010	92870	61695	156600	132325	142080
P02649	81242	67818	165650	146800	90755	103810	220275	125778	126750
Q13790	23498	11216	37858	70680	33218	26412	57612	44992	46022
P02749	37735	37450	63875	59790	53090	23650	75060	44960	90245
O14791	10105	12756	11584	24250	17400	21035	18945	19850	18625
O95236	120570	607300	138185	38785	36990	64915	15425	15125	106860
O95445	31180	30540	34790	85705	50145	39865	147700	66625	64260
P07306	2889	8120	5215	5351	4128	4519	2242	3872	3544
O75882	44070	57950	106800	75442	65140	100510	89800	103100	113900
P25311	106452	127132	217125	178550	90610	95688	147202	130100	256950
P61769	237175	629000	952500	235025	149375	226075	186392	129685	371125
Q9P281	18380	5984	12170	31520	21480	18130	73480	65060	17870
P06276	20700	16370	27080	45580	25605	22360	49895	48705	37040
P21810	6409	5699	6238	9106	10399	7416	16540	9578	7458
Q13867	19850	47420	21040	32880	12030	23010	15850	25120	26030
P30043	7715	7516	33395	20625	15370	13395	18215	17860	9810
P07738	9258	14385	25876	35028	21880	28620	26355	34948	20386
Q6PJG6	10250	10210	11630	18000	17090	11330	21120	25410	15710
Q10588	16244	12642	22892	39870	17825	20290	40128	33740	18748
P43251	31048	41952	37520	37860	34515	35378	56395	55228	48910
Q96M02	4838	3978	8342	10680	6848	7449	12070	12030	7306
Q9BRQ4	45930	39160	69135	74555	84235	50130	106810	90020	90035
Q8IYL3	225900	246000	358800	485300	274800	260700	368200	478400	345700
P02745	70530	98260	147300	311900	124600	85520	149100	175400	200100
P02746	24930	34635	55905	92640	43805	42212	71190	57330	61505
P02747	13760	18280	33050	55880	25810	24105	35545	42720	39985
P00736	28605	34098	60760	85480	56150	33780	95502	88560	91315
Q9NZP8	39252	43185	65310	70150	57500	53625	96125	86350	66365
P09871	30512	36960	42218	58975	45830	26540	60770	64385	59670
P06681	33630	28155	48420	54550	41230	30560	64370	48195	51375
P01024	36935	29025	41215	82880	39960	39420	86020	68330	63022
P0C0L4	28255	50532	71458	91402	46780	29422	80428	75615	92590
P0C0L5	22080	39910	99840	179150	61960	37725	126400	118400	89920
P04003	15870	16980	79580	59410	44252	33960	71390	51870	57670
P20851	4068	3867	27520	28638	16306	13217	42552	30650	18420
P01031	61584	54805	112375	115405	74925	53368	84525	97255	106625
P13671	23948	26968	45922	42222	44408	23415	43545	38005	44350
P10643	31060	25070	52472	38398	41160	31995	58465	44785	52010
P07357	25930	18160	36232	29915	25100	16295	26530	25778	46215
P07358	40325	58172	87332	75075	57748	39910	65645	55025	67080
P07360	74392	58498	107755	106050	94515	68020	103990	100310	121685
P02748	63455	77370	97730	115200	60650	73928	85770	75750	84480
P00915	23845	26785	201500	108600	66200	59560	68570	90395	36305
P00918	19668	29665	263250	87615	51352	58445	63202	42548	30182
P54289	3712	10430	3894	5040	3265	5351	2163	5165	4789
P27797	35458	42590	35435	36892	20552	33988	33441	35945	37050
P49913	166700	25510	84640	73640	60930	39900	37710	40610	58850
P41180	27060	30560	90020	25190	57460	12940	120000	41990	80180
P04040	18698	14200	68810	110180	50320	50568	50198	59250	23645
Q16627	22672	48290	72035	51410	32866	30568	47660	44500	56330
Q6YHK3	8446	7522	6159	12110	6989	9302	30520	13650	20370
P08571	26434	27091	55720	39320	36472	31458	51000	48955	37765
Q86VB7	54960	52395	54210	61130	27920	59210	74280	74610	61090
Q9HCU0	9255	6150	11950	13340	9677	11670	18160	12720	10350
P16070	94355	107700	202400	116820	96070	69070	131200	82250	149900
P08174	22582	28700	37908	40085	24582	24585	47455	38235	53108
P13987	60990	114950	176250	104300	72660	81145	129150	155850	136750
O43866	2398	3170	3654	3092	1998	2228	2508	4409	3395
P12830	8431	6264	10140	10540	10380	9568	15930	12300	10880
P55290	27250	33605	38882	41602	36198	39672	49592	53755	43410
P33151	29065	41532	73742	54090	50855	47825	71922	67710	59625
Q8WUJ3	35045	29020	16435	45150	30495	48540	45790	30495	36430
P11597	3419	2344	2602	4233	9058	2491	7020	9896	3373
P00751	90620	74922	114742	102500	70938	74000	112900	78955	137900
P00746	22955	36810	46440	25245	19860	23892	26740	31970	31880
P08603	23522	32418	62610	78630	42802	47955	83770	69540	69620
Q03591	34718	82748	166920	253540	55585	65070	136785	61112	175420
P36980	38255	116990	265850	220025	99585	87175	44510	118600	54928
Q02985	64165	73480	140000	315000	90735	78345	168400	125050	122650
P05156	47410	49880	68685	77352	42060	39320	66470	52355	73590
P23528	126460	60790	78122	78505	51005	51685	94048	76825	77842
P27918	58500	68860	113000	115600	48220	60750	94320	107600	95130
O15335	4495	4806	6144	26620	11080	11370	14800	12560	8557
P36222	33265	54150	58375	226825	68545	116388	129400	67790	67102
Q15782	55640	57350	62110	268450	172200	209400	130600	259250	87520
O00533	15956	15009	30890	34885	26130	35345	38725	35890	30160
O75339	20130	29900	16940	46150	39810	41370	28135	31925	39920
Q8IUL8	13703	24835	14904	55445	19302	51820	18600	28479	32105
P06732	13422	7706	17015	22488	104212	9928	21750	17292	17665
Q9UQC9	49300	117600	151600	131500	79520	72240	51710	74410	149000
P05452	61355	66690	101305	59668	47895	38500	96600	87400	86720
O94985	3176	1917	2616	2768	3936	2222	4383	5230	3853
P10909	53755	70215	77545	85108	91520	62878	90032	109442	89600
Q96KN2	54722	43785	54208	83985	81672	41025	108950	93055	101770
P13942	3888	14570	5857	9309	5910	5899	25132	9738	5951
P39059	15860	27170	17020	42790	9962	28830	25380	20900	23370
P39060	28620	46550	88830	102500	46390	59850	81550	98730	94940
P02452	45148	91485	35328	35455	19768	38860	61090	29062	88362
P08123	43355	75390	49405	80162	35655	45660	108340	77260	95335
Q9BXS0	13425	7970	15945	15920	14980	8846	7432	9102	6404
P02458	81620	106300	45260	37020	27130	47160	10420	20070	43980
P02461	60335	136950	80250	58495	37215	40345	50100	50270	103700
P02462	15975	21610	16090	16025	14228	18990	25835	25055	26440
P08572	30518	44965	40760	45012	36688	55608	57490	59738	62472
P20908	6167	7038	9944	15610	8202	7972	21030	20810	16970
P05997	10788	10338	10716	26090	10817	16962	37135	33625	27822
P25940	11090	9713	15730	28200	17760	13800	29830	23850	27030
P12109	10909	17310	13860	20750	14950	19420	31645	20660	24450
P12110	24170	32198	35845	53022	38018	34345	62575	50418	46945
P12111	18160	27460	23405	39060	22280	25635	54720	45100	40598
Q5KU26	37920	43120	44675	42740	27875	35280	37530	33990	49220
P49747	20170	31215	15067	36540	31470	34070	22032	25625	21765
P31146	101730	7550	14730	15820	27640	20760	16035	18745	14760
P00450	26890	17500	36739	44288	33530	23390	62420	32170	36450
Q96IY4	28705	33328	43148	38882	32102	25632	67652	54430	56072
P15169	20835	25430	23182	35585	18648	24538	30735	22355	30782
P22792	58265	56050	111525	166650	93515	71825	124000	96250	103430
P54108	159600	178800	163000	300200	129000	147500	171200	171700	282700
P02741	54000	34310	87770	324600	30995	24300	59485	35450	21545
Q9NQ79	32020	43650	35650	36270	17910	23612	42165	34070	34850
P07333	30965	26110	24170	39660	27885	48465	37620	44005	29585
P01034	35390	50918	71035	43650	35582	34285	47440	48642	57132
Q01459	27280	58970	6860	6254	4253	15850	3490	2504	13275
Q9GZU7	38500	40840	66610	71770	48790	53340	74290	69270	61440
P29279	26830	38905	49545	46805	24045	26685	58105	63020	62925
P07858	79840	61420	68410	164800	122715	108240	126030	123500	76205
P07339	4420	2888	3266	5698	6099	2879	8148	7112	5270
P07711	21620	24310	22620	70340	123300	73250	90980	131500	44980
Q9UBR2	20760	40120	42100	53500	35310	35650	50630	51980	51190
Q14118	23250	23885	34830	25235	19155	18670	34265	32615	31155
P09172	15670	19650	29760	43880	21410	14310	64792	28052	26832
P81605	8750	89840	12410	12310	5281	16080	6721	7084	19110
P07585	10650	8248	14490	36430	25800	11060	45770	27780	21540
P30046	3432	2625	9645	12625	7852	6408	9930	9756	3964
P59665	169805	39715	71390	67032	39852	74650	33218	37065	36180
Q9UBP4	4697	9588	6891	8198	7600	5196	13910	14992	9936
Q8TDJ6	15985	15830	26840	33710	27440	29830	34940	39670	26200
Q8TE73	1801	6172	5474	5595	4842	4841	3556	3183	5142
Q9NYC9	16005	14160	22645	28315	26180	18075	29010	25760	24230
Q9Y6K1	190900	132600	646700	185500	184600	140800	159100	219900	347600
Q08554	8364	11560	32250	16980	16310	13660	22810	17000	15880
Q02487	36460	63170	57260	34710	22730	56440	16270	20560	44610
Q02413	6989	11742	8247	22288	11739	17708	5886	18655	14258
Q14126	7009	7512	15565	18010	13512	9624	21215	18930	15850
P15924	10720	24810	14950	22310	10860	19690	11490	16890	16520
Q03001	2182	1998	4521	8294	4717	4468	12320	7208	4719
Q8TEA8	11560	13790	14450	11810	10050	7210	8885	9521	13480
Q16610	35572	39350	52130	63498	35648	38795	79410	64552	74485
Q8IY85	6146	6108	7498	5526	4460	8196	3076	4122	5816
Q12805	24822	28965	39930	32230	18300	26342	38540	30550	35488
Q14152	22240	23130	26010	27070	17730	28290	15600	13500	34180
P17813	54360	62490	67850	86010	59130	69020	90560	89120	76840
P06733	40730	35535	38210	47740	44330	34800	40880	71590	46300
Q13822	22365	25110	39115	54490	38180	27990	58000	47825	41995
Q14674	17290	16580	21980	30140	17690	21120	45290	25930	30050
Q5T1H1	1423400	989250	1719950	1728250	1977500	1054400	1552500	2285550	1850400
P00742	38680	40680	76430	66680	62602	34470	82910	68615	97570
P03951	33840	37435	23025	30000	26420	28635	37560	35090	43890
P00748	54770	133800	75610	91080	77100	101900	79760	87150	118600
P00488	10246	10964	18070	23102	19580	9233	27945	18450	35905
P05160	40410	48685	71800	65005	55300	39665	52870	68390	61830
P00734	39995	28730	55750	65245	49850	38982	76920	69400	65265
P12259	29332	23062	49998	85010	78885	33198	86120	70915	80328
P08709	11090	6293	15480	18430	17460	9903	27190	18080	13310
P00740	41460	34210	45795	56960	71875	27630	66485	70330	79490
P16930	6229	6753	7790	8237	4500	6058	12410	7617	8208
Q8IXL6	2555	4416	3368	3772	3170	2918	2448	2021	3738
Q92520	6102	5615	11426	11364	7608	6588	14115	12260	10864
Q12884	4009	7664	4014	7381	2542	5465	4774	4406	6403
P23142	15600	22185	25318	44740	29058	33035	34462	33278	38465
P35555	27374	25982	50054	61245	51937	63548	47460	47408	54886
O75015	6479	9318	17600	50320	6474	10128	17775	14125	2432
O75636	26112	47140	48078	63665	40855	43588	93185	55815	50378
Q9UGM5	41202	57050	52700	91320	62260	46870	72368	86115	96690
P02671	27180	25495	40765	46840	42825	30898	29640	40195	50900
P02675	22170	22646	33955	88825	78055	41130	64648	82592	51550
Q9BYJ0	22180	20175	25860	46830	25680	26890	57880	39860	30870
P11362	11410	12010	17790	15670	15490	11350	29930	21650	20930
P02679	29318	22680	42902	156825	156582	60730	108635	148075	67828
Q14314	2934	3228	4090	6460	7034	5608	8258	13805	6944
A5D6W6	37905	53880	64800	74150	67380	30215	66205	46025	80370
Q13451	154800	135600	132500	89500	49950	157900	42460	39960	114800
Q06828	7963	7074	8032	19950	14480	10289	21500	15880	8939
P02751	31320	36658	26360	42250	22752	31680	49680	35418	44800
P85037	NA	3534	2981	3919	3429	2395	2378	4265	6121
Q5SYB0	63415	97560	94470	202600	121300	105435	233050	156800	178100
Q12841	74330	80990	79560	122550	97695	87735	83110	72090	149500
P02794	20120	30152	22726	37855	22711	55935	19226	19102	47050
P02792	27400	23740	47920	70310	23240	62550	122415	55810	127800
P04406	20860	13300	20255	47380	32875	31125	40930	33435	33010
P02774	36422	41960	48425	54780	33320	27270	73430	36748	63565
Q92820	29385	19630	39005	47570	38945	21805	34620	44040	48700
Q9HC38	9270	19025	9862	8324	5960	8716	5612	6926	11430
P17900	4574	1776	3424	5553	3870	1983	4126	6359	4274
Q9UJJ9	4892	4098	7796	8220	8462	5313	11948	9993	7064
Q8NBJ4	43600	65060	84010	69000	31425	40440	25970	35770	83675
P07359	59918	62750	168200	152958	103588	128668	130245	166025	99648
P80108	21025	17736	27235	31915	44675	21725	58460	87345	36195
P22352	49955	47430	60960	90570	79030	46920	96620	94900	130420
P06396	31918	46035	43340	45865	46970	34832	57640	57900	52638
P48637	6574	7830	6970	5679	2904	9983	1269	2294	6022
P09211	11851	5602	11280	16150	9907	8124	15942	12722	11700
P33402	10330	20460	24920	16850	21520	18590	8490	9258	24020
Q02846	NA	NA	2693	2963	4021	NA	6668	2816	4516
P84243	11590	16690	20960	15230	21940	12650	10080	6426	7656
Q14520	18870	25980	38990	55790	51570	26740	62680	60610	58550
P10915	14310	44760	15580	73445	14050	44610	28510	26215	22060
Q96S86	23050	34320	26440	37150	20830	34510	47100	42420	41780
P69905	6408	12969	11762	70165	56280	50195	15535	55880	8580
P68871	12829	19068	29295	249550	123800	236250	40852	158100	19805
P02042	10743	16680	35250	148080	83195	137300	32230	97470	19130
Q9ULI3	4718	4947	9882	8746	8328	5436	13230	6390	8241
O95714	21330	37130	90430	67270	31800	38550	62030	51220	48050
