	OA_002	OA_003	OA_004	ACUTE_002	ACUTE_003	ACUTE_004	SUBACUTE_002	SUBACUTE_003	SUBACUTE_004
Q04756	50752	39488	94200	46935	62132	40548	68950	61780	87772
P04908	4948	5496	8626	12380	24195	5191	7972	9254	4610
P62805	87485	73170	179950	136650	492100	63120	135150	87835	42235
P22626	6865	5174	2575	NA	1705	1862	NA	1924	1470
P00738	23050	53060	187800	51310	62210	25990	175500	62760	305300
P02790	82160	72850	119500	103800	79715	68920	147750	118850	163550
P04196	11475	10276	24810	29450	52980	17810	76730	49550	58125
Q86YZ3	3158	9248	5893	8740	3778	6206	2582	9932	7515
P14625	39230	36560	72580	61310	73230	45020	65530	79780	73350
P0DMV8	51910	37710	60590	67720	80920	51940	113400	97640	103700
P11142	29710	35000	37410	26770	20320	27520	18440	19560	31030
P98160	21170	25720	29495	48280	29550	34445	51060	44730	46225
Q92743	5342	10172	15650	14168	24810	16252	9128	19780	22765
P83105	20760	17570	27530	53070	27900	30250	64320	54590	35190
P05362	27900	22178	42450	41608	25622	34842	64145	44405	31195
P13598	11005	8494	21520	17435	15375	9638	24835	23460	17100
O75144	84900	65990	105100	126300	85810	122700	133500	195700	121600
P05019	32105	43880	58010	50100	43055	47610	68190	81110	65345
P01344	169615	156530	356685	240810	211170	233075	254045	334440	275225
P11717	14890	17190	11920	13130	12750	14570	7020	10200	18450
P35858	52370	48598	78292	79185	65005	66590	103200	87755	83682
P18065	23822	37145	78670	53435	35050	27078	52045	44642	48835
P17936	20430	24310	37480	29000	30960	39790	33500	43890	34750
P22692	10870	28650	24085	14790	7870	19880	4131	6639	21575
P24592	16814	46178	40498	24970	15342	21985	22628	26968	44380
P01876	7510	15740	16450	21200	32700	23820	184300	231300	41600
P01857	8080	10470	16745	25685	20390	14615	35855	33365	33865
P01860	6573	7772	15935	11076	14734	13055	17682	19552	13137
P01871	23920	33685	56405	58405	64655	72965	171750	183400	87435
P01834	9760	14520	21250	24190	20622	20045	60555	106100	30235
Q9NPH3	55170	39565	75170	93850	114900	65325	147650	106850	76970
P55103	35965	30650	49460	40450	76010	33615	59475	67450	46890
O14498	12000	7777	15270	20990	16260	11260	32340	23810	18910
P19827	23820	19860	41685	62152	25675	24248	72580	51360	43958
P19823	33175	29770	59565	69685	46210	40400	63380	62920	68145
Q06033	20890	18240	33535	70010	32355	34570	39890	29710	40570
Q14624	24375	32350	44450	60325	23095	29060	52095	45800	55570
Q9BW62	48930	40650	97310	89540	58860	59060	82560	66980	70240
O15054	136800	186800	171200	133650	161600	152850	88695	81780	178450
P10721	38805	44200	49732	89348	47638	53052	112002	109625	59198
P03952	46970	30590	105600	94590	75055	59360	67072	49940	101960
P01042	37175	28722	47812	56290	49735	32085	63620	58750	68890
Q5T749	9397	34050	22920	31350	9909	44680	4705	11963	26595
P11279	108900	152300	160000	159500	129600	112700	176900	162900	193000
P18428	15722	17142	19705	48308	42175	14893	37700	44798	34482
P04180	18590	25080	29140	47120	54500	25780	64240	68510	35410
P80188	7509	2554	5693	6001	6114	2362	5710	4722	4202
P13796	38740	14410	24270	35270	27090	24580	43690	38675	37190
P00338	57595	38760	48320	74038	74035	53220	67190	87995	72018
P07195	20370	17430	39170	60050	36750	31210	49470	43000	39440
P09382	23635	36305	22302	16800	22750	14161	16655	33372	26895
Q08380	24991	20378	35610	70090	54115	40128	86080	50215	45450
Q8N6C8	1344	2950	2219	3108	3886	2746	3762	2348	2612
Q12907	18260	19420	34068	33025	21645	20578	36765	31472	32582
Q96KR4	71060	108200	68850	98970	101800	83490	63800	87740	79370
P08519	19950	15745	27445	18315	187750	74370	22922	31130	35295
P02750	27020	25380	50700	52570	29930	29350	54070	27762	45060
Q07954	15100	16730	22470	36395	20550	22908	30140	33942	24328
P09960	18680	7049	11600	20100	16250	10190	19640	19150	15660
Q14766	2290	5845	4636	8860	4226	5890	4024	3628	5428
Q14767	NA	4807	2262	1505	2190	NA	2069	2424	2259
Q8N2S1	11210	16515	14980	18365	20885	18150	15570	14695	18165
P51884	127400	233775	157400	137825	86328	85180	181025	173410	267400
Q9Y5Y7	52445	64550	91345	84975	92050	88815	126590	81045	104520
P61626	55455	65470	148125	70050	32665	48220	66670	43420	55270
P33908	7470	8090	13365	17500	11415	10170	26215	17770	17455
P48740	29700	32580	50660	67620	53700	47560	86190	60760	62910
O00187	35910	31010	60815	56880	81275	43645	147100	81935	66300
P11226	5013	7233	14100	18110	13555	9490	23270	16680	7143
P43121	8476	4874	11590	11270	8132	6752	7652	4856	15340
Q7Z7M0	24550	27840	28390	32070	29910	28340	38790	35770	41890
O95140	9834	15195	16390	36075	17410	20190	38010	22045	17965
Q9BY79	28960	22380	32140	25695	28650	47685	14670	19395	29175
P03956	12500	6108	13030	24690	11550	11540	32210	18270	13760
P08253	40300	68710	63480	66018	38175	52415	78845	77528	88230
P08254	74050	96895	166075	122825	77195	55482	193815	183975	153250
P14780	37760	3648	1915	NA	1936	NA	NA	NA	1849
Q16653	4656	7065	10270	13120	8499	4275	17580	13220	11310
Q9UBG0	22145	28012	25785	29455	16490	22360	48380	37348	42208
P26038	71628	56640	35760	46585	42192	42670	33965	49362	52032
P26927	30230	49450	68615	65660	54475	42560	65190	63295	58590
Q9Y4B5	38305	29050	48795	57715	39475	42650	39005	39735	39250
Q9ULD2	NA	3234	9547	5470	NA	NA	NA	2494	NA
Q9NR99	16240	17650	13460	70470	21660	43730	75650	46160	46350
Q99972	7159	8668	11034	11533	35018	13185	17910	22592	15312
P54802	8916	12816	14572	18182	15005	12375	14860	10410	15545
P13591	97940	116600	126100	137900	100700	111700	97770	108700	123500
O95803	87970	104100	125600	128400	108600	105300	130400	97770	140700
P20929	134600	132300	180400	167700	143000	199700	90445	152750	191300
Q92859	3345	2369	6388	6877	3521	3492	6050	6059	5693
P48681	3394	4446	4478	5190	5430	3357	74630	38280	25465
Q17RQ9	32610	93990	15040	7260	6098	29655	3386	3930	18925
P15531	224200	199400	310100	302250	274850	226400	247800	328250	201800
P46531	89000	67985	156700	184800	104550	112935	136600	110950	162300
P61916	23490	32120	26595	32475	19895	23520	32510	32970	36705
O14786	21610	17938	27300	44835	31760	25290	47200	36140	41118
Q02818	6639	3930	6825	12960	12360	7855	22530	15290	11910
P20774	17489	18352	29681	36450	20526	11225	14943	17997	14434
P02763	20708	25842	53160	96055	71315	87728	501200	283850	129912
P19652	15915	26395	78925	115200	85260	110800	312100	221100	148450
P07237	4222	NA	NA	NA	NA	NA	4240	4442	NA
Q15113	24915	25418	38300	68535	25822	40300	88665	59700	52060
Q9UHG3	2936	1684	3663	4699	4413	3574	9196	4007	5539
P30086	20880	17400	40660	35210	21440	20630	24250	29750	21200
Q96S96	81900	132850	208550	54070	68360	49695	46760	46715	103025
P12955	17438	22050	21635	20460	18105	16042	31168	29298	27035
Q92968	34710	22650	25440	45535	36210	60380	53050	51790	33350
P07737	70465	17960	27485	18025	13835	12436	22445	15220	18515
P18669	74742	42375	42200	46255	51128	44968	49892	50045	44358
P52209	29485	4494	9106	11614	11379	7236	13790	12670	7772
P00558	35998	14124	20878	24735	18838	14130	26718	27672	19838
O95336	3508	2403	3180	4139	3014	1847	3953	4174	NA
Q96PD5	22485	23900	26270	31080	22545	26350	42338	33135	34520
Q6UXB8	31188	34618	48112	48562	34758	38570	69530	68582	66412
P01833	4979	6318	11582	3469	2361	3872	3169	3229	9206
P14618	9288	6788	11523	13406	11913	8054	51560	35990	14304
P00747	38062	41870	65392	50720	56950	37755	62532	52740	74558
P55058	14116	18624	11997	8756	17470	8984	17838	30468	15017
Q6UX71	12320	17545	12040	15360	14850	13715	24570	14780	22320
P00491	4598	3124	6818	9496	3554	2812	20305	7965	7063
P27169	22808	16309	27428	50518	68385	37690	78550	71472	28955
Q15063	8438	11050	15142	15585	12440	13200	102725	70712	55860
P62937	68335	44445	58725	46355	30315	29500	58575	49765	34430
P45877	24210	26980	35470	34120	17690	16810	42050	33980	38400
Q96NZ9	5768	5743	16350	10820	10820	8614	25480	17570	13670
P32119	17735	20985	88900	79255	65045	41030	91340	81620	27915
P30044	5128	NA	2598	2217	4042	2150	3905	4002	3405
Q92954	11615	25780	25105	51850	34590	38245	46292	43225	30515
P04070	10438	12690	17400	20510	24110	15160	20770	23715	21790
P07225	53685	51000	73225	89660	56580	64602	77625	80850	100305
P22891	85770	60490	160000	182200	217150	96825	349300	306200	218550
P07602	NA	2366	2074	4448	3069	1852	3331	2744	2598
P25787	3918	1646	3966	8537	5462	6862	8196	9965	4866
P25788	33505	26555	32220	85645	59510	95905	45405	63030	34325
P28070	2750	3152	4260	5622	5562	3599	6804	6116	4504
Q9UL46	4055	2919	4694	5034	4156	2679	6939	6794	4494
P41222	51660	143050	179100	50640	37022	47965	59035	78490	70420
P06454	75085	64745	56920	59690	39065	49745	51525	42590	51350
P23468	16425	25370	20900	21330	19065	21920	18015	25115	30530
P23470	21140	21485	38935	41060	26555	32495	56930	46690	43385
Q12913	18035	22405	32570	39515	27138	30150	75815	51390	44818
P28827	11630	6031	11570	25040	16410	17750	30420	28100	20650
P15151	53802	37362	73500	85812	41962	69705	116945	89268	74462
P20742	5278	4154	20300	23500	14805	19850	32105	10880	11010
O00391	44670	41970	72700	73195	48205	52510	91750	82405	89420
Q5R372	8085	8958	12630	16630	12205	11494	20145	14325	13965
Q2PPJ7	504650	216960	1486655	659765	1289550	728110	1825500	1494300	1356950
Q99969	39978	62618	72500	79690	49612	47770	62184	61529	85725
Q8NDT2	44230	43100	63220	51590	47590	42470	78220	69740	69140
P05451	33625	89140	155750	53760	50470	27975	46135	44420	57520
Q8NHV9	158700	214600	497400	190700	256200	154400	190800	192400	267600
P07998	22590	34495	18345	17500	12300	21138	8456	9320	21850
P10153	32060	30060	41650	37680	30630	32490	38380	34250	40300
Q9BY78	20150	23910	35890	46450	34360	14530	30320	50870	36480
P13489	4410	2634	4231	6108	6112	4794	9268	8606	6568
Q8WZ75	17740	19520	27665	26300	23630	21540	34300	28180	25590
Q01973	130900	107000	208400	205300	173700	153200	269500	233800	213000
P62979	37440	57690	52900	37540	35830	35280	41760	41230	43880
P31949	62630	51500	22790	17220	14180	23540	9615	13730	29860
P80511	33120	3083	3175	2057	5314	2020	NA	NA	2435
P26447	208745	243245	184428	261350	178275	144112	220075	235400	198665
P05109	366625	36638	65402	90300	188650	51490	85748	78665	50890
P06702	95728	18540	23495	25790	54028	16322	24392	27180	21355
P0DJI8	8939	8116	10570	144900	55230	19810	59310	37500	10720
P35542	47098	79295	98250	177070	95810	63725	98215	57370	109430
Q9H7N4	63625	43295	75820	61860	63750	59475	72060	70405	89110
Q969E2	NA	NA	NA	8526	NA	NA	3597	4244	4010
Q6AZY7	4922	7847	9846	12150	10480	8230	15445	11290	9275
Q9P0W5	120600	114600	250500	157100	129000	130600	142300	124100	195100
Q9Y5Y9	122900	96240	185300	387100	168800	161300	419100	366300	251200
Q13228	10850	13850	39810	54930	51390	63220	55420	74250	25890
P49908	99525	77030	154200	151100	158400	77580	172400	161350	234600
P14151	53550	60685	141285	119455	74655	58030	100895	91630	89350
P01009	6230	16170	10660	12510	23995	9366	68380	54815	34030
Q9UK55	31540	22744	46282	69590	101355	38475	102675	109985	72040
P01011	36235	35665	56990	67225	41295	31740	81690	54620	54660
P29622	82708	68595	116105	86655	108740	51985	125588	107478	172425
P05154	44665	59610	95430	66602	92560	44920	84312	72155	171050
P08185	18740	23250	64820	75970	69430	59605	169350	123200	93650
P05543	24810	15180	42568	48112	26220	27380	53312	43515	44782
P01008	44670	51955	68130	66560	56170	44750	69570	73395	91780
P05546	23822	25690	36882	31605	28620	21502	49810	39848	48805
P36955	55585	77290	143500	58695	46190	45620	55995	35700	66650
P08697	37525	44100	42250	47835	34005	28338	50090	52620	65280
P05155	25885	51430	94220	90110	112370	88978	199600	143850	210375
Q01105	5510	6058	7270	4124	4855	4071	9400	4978	NA
Q9BYW2	17610	20810	14089	522200	33170	32640	545000	244300	14210
O75368	103900	52210	93620	80840	57390	47540	66050	58380	63100
Q9H299	55860	48180	42360	30910	22775	23180	42380	33238	38605
Q5HYK7	12290	10670	17220	36870	19600	18420	53270	42540	23710
P04278	13265	9697	37655	26705	26905	14045	35080	26270	26500
O60292	8536	10280	25660	105100	77750	117200	19440	67900	13090
Q5TFQ8	43870	53690	49500	67080	40390	61140	86940	62290	63390
P08195	21250	15720	24148	30092	27258	27646	39792	40694	27804
Q8NB12	9654	9646	10620	24400	9615	9913	26250	23430	17850
Q8TER0	25480	34304	41115	49592	32921	38085	66046	51955	42042
P62314	3929	3472	3770	6255	4591	2167	NA	NA	NA
P00441	22840	20720	31350	43990	28760	29760	39475	47215	28380
P08294	6082	15190	9112	20930	16640	26280	22508	20510	11239
P09486	86910	113200	109400	168700	256950	115100	191650	177100	170350
Q14515	14335	19155	36770	29100	31910	12300	67518	34430	30185
P10451	11250	10550	10710	62940	16570	32120	23330	29580	19740
Q13103	21710	26375	49555	116950	56445	41615	99405	49110	39180
Q96SB4	87935	27170	90670	150830	121925	75615	171705	140600	81280
P81877	NA	2857	2758	2233	2317	NA	NA	NA	2918
A1L4H1	12499	27950	15694	10801	6094	12272	17258	14832	18942
O60279	2820	5540	4084	3464	2170	3987	1515	2334	2830
Q4LDE5	NA	NA	1960	5059	2526	2008	5690	5732	4572
Q8IZX4	20770	20520	10930	12050	9225	18500	6898	8800	15220
P26639	17010	22050	27760	24700	25915	22235	30345	25985	26210
Q86TI0	68560	125750	175150	69505	94640	69585	108500	90670	112135
Q8NDG6	28080	30000	48370	82430	70850	53500	166800	118900	85800
Q15582	19565	28200	26500	33780	18425	23285	50110	25030	36830
P07996	12866	14265	25880	62555	87240	57230	53875	54580	34570
P49746	26420	24580	29600	38120	20130	29530	63940	60180	38950
P35443	14115	17688	13395	19545	18160	19565	14570	15845	17820
P04216	8739	6146	8860	11430	7064	9265	14800	15200	12860
Q96H15	8246	7897	14648	16558	7831	10108	20392	17555	13335
P01033	16582	17270	24910	40115	34765	24330	30960	39455	28690
P16035	24845	38435	40830	46395	30995	34185	52450	49695	49405
P29401	14390	7549	9777	9195	10820	10400	15040	14360	8439
Q9Y490	6624	3442	2120	4244	5640	3446	1486	3792	2434
P24821	16670	18092	25270	45830	23375	22778	54312	47635	40245
P22105	30310	28770	39910	53392	57400	43385	65365	69635	52005
P60174	30160	12108	22580	14305	17190	9193	24880	20195	13350
P06753	34132	28886	30400	25912	46575	11666	63245	21290	18637
P62079	11530	13790	26010	21180	18310	13950	34190	17080	23780
Q8NDW8	220600	248500	272050	273750	497650	367850	318850	473550	323000
P02766	40380	55695	95620	73618	68262	42960	118155	99390	101418
Q71U36	11490	15840	11890	11430	10990	12620	6948	9538	12720
P10599	18540	16280	21790	22130	10680	11830	20520	19870	26900
Q6EMK4	8941	35500	15920	12706	8508	7649	18040	12435	11835
P19320	15008	13950	15102	24742	14659	14096	30900	22895	22395
P13611	47915	134900	76570	147600	45670	99140	218300	149550	116800
P18206	2201	2637	3695	3188	4591	2730	3474	4643	4006
P08670	42058	30248	11460	10045	25630	5186	12034	24791	13452
O95497	10560	4221	12190	16790	12440	6567	22100	13290	9489
Q9Y279	56592	47602	59778	47450	23872	66240	31062	31760	65405
P04004	46250	54460	56975	64255	69590	43410	96020	87480	70330
P04275	9672	11400	13475	18200	15790	12680	18268	17040	14155
P23381	NA	1655	3960	4199	4338	2521	4611	4720	1961
Q86Y38	4956	5831	1928	12910	6270	13750	4681	11600	6078
P31946	26900	46480	13255	22065	11045	33555	8100	11410	12800
P61981	51910	73690	53390	58000	34790	50580	37710	46810	65460
P63104	35120	20938	17656	24805	19782	21526	16370	26955	24385
Q8NF99	NA	1574	NA	1437	NA	NA	NA	NA	NA
O94892	98570	62820	166300	124900	118400	89110	146800	122200	103000